mode: set
arch-demo/internal/api/actors.go:23.60,27.2 1 1
arch-demo/internal/api/movies.go:250.16,254.3 3 0
arch-demo/internal/api/movies.go:256.2,258.16 3 0
arch-demo/internal/api/movies.go:258.16,262.3 3 0
arch-demo/internal/api/movies.go:264.2,266.16 3 0
arch-demo/internal/api/movies.go:266.16,267.10 1 0
arch-demo/internal/api/movies.go:268.43,269.58 1 0
arch-demo/internal/api/movies.go:270.11,271.69 1 0
arch-demo/internal/api/movies.go:273.3,275.9 2 0
arch-demo/internal/api/movies.go:278.2,279.16 2 0
arch-demo/internal/api/movies.go:279.16,281.3 1 0
arch-demo/internal/api/movies.go:284.2,287.16 4 0
arch-demo/internal/api/movies.go:287.16,290.3 2 0
arch-demo/internal/api/movies.go:293.65,295.19 2 1
arch-demo/internal/api/movies.go:295.19,299.3 3 0
arch-demo/internal/api/movies.go:301.2,302.16 2 1
arch-demo/internal/api/movies.go:302.16,306.3 3 0
arch-demo/internal/api/movies.go:308.2,308.16 1 1
